epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
134,1455.7,1.28782,1.11188,1.6003,0.98162,0.84783,0.93717,0.69845,1.26072,0.97103,1.40545,0.00134165,0.00134165,0.00134165
135,1466.42,1.27426,1.08475,1.62031,0.97433,0.8252,0.92792,0.68569,1.29279,0.83949,1.45628,0.0013367,0.0013367,0.0013367
136,1477.15,1.2965,1.1297,1.57046,1,0.8835,0.93658,0.72965,0.95047,0.68356,1.2116,0.00133175,0.00133175,0.00133175
137,1487.85,1.28283,1.13213,1.59151,0.97482,0.84188,0.95288,0.67295,1.23059,0.72968,1.38335,0.0013268,0.0013268,0.0013268
138,1498.61,1.2936,1.15751,1.59238,0.97518,0.8913,0.9652,0.7493,0.98039,0.6827,1.15817,0.00132185,0.00132185,0.00132185
139,1510.41,1.28847,1.06884,1.60249,0.95548,0.93312,0.96918,0.69078,1.21123,0.79792,1.28723,0.0013169,0.0013169,0.0013169
140,1521.2,1.27917,1.07703,1.55101,0.91494,0.86957,0.93551,0.67098,1.23531,0.96573,1.31963,0.00131195,0.00131195,0.00131195
141,1531.92,1.28735,1.11496,1.61817,0.96794,0.84783,0.95051,0.72734,1.06998,0.84038,1.20144,0.001307,0.001307,0.001307
142,1542.64,1.2822,1.07093,1.5804,0.93253,0.93478,0.95873,0.6345,1.49472,0.83699,1.56171,0.00130205,0.00130205,0.00130205
143,1553.33,1.25,1.06845,1.55476,0.97538,0.91304,0.96862,0.70733,1.2252,0.69182,1.33315,0.0012971,0.0012971,0.0012971
144,1564.09,1.30066,1.0489,1.61761,0.96155,0.86957,0.96921,0.68423,1.32596,0.78286,1.44672,0.00129215,0.00129215,0.00129215
145,1574.83,1.27421,1.09267,1.63494,0.9048,0.97826,0.98003,0.62046,1.50621,0.74332,1.61844,0.0012872,0.0012872,0.0012872
146,1585.58,1.28568,1.07249,1.57182,0.97708,0.927,0.98329,0.70293,1.14361,0.64399,1.2904,0.00128225,0.00128225,0.00128225
147,1596.36,1.30975,1.09933,1.60233,0.92048,0.8913,0.96736,0.72424,1.07275,0.71177,1.24541,0.0012773,0.0012773,0.0012773
148,1607.14,1.28701,1.04058,1.62678,0.96878,0.8913,0.95829,0.68784,1.19406,0.69497,1.32747,0.00127235,0.00127235,0.00127235
149,1617.84,1.28324,1.04832,1.61304,0.93117,0.88246,0.9502,0.70219,1.1726,0.75172,1.30767,0.0012674,0.0012674,0.0012674
150,1628.67,1.26296,1.05646,1.56087,0.875,0.91304,0.92916,0.68116,1.13548,0.7611,1.30147,0.00126245,0.00126245,0.00126245
151,1639.47,1.31915,1.0639,1.60484,0.92092,0.84783,0.86705,0.61083,1.27909,1.20808,1.44673,0.0012575,0.0012575,0.0012575
152,1650.33,1.31329,1.10721,1.63206,0.95333,0.88815,0.96238,0.73167,1.04433,0.82294,1.20486,0.00125255,0.00125255,0.00125255
153,1661.09,1.3053,1.07966,1.57618,0.92769,0.82609,0.95967,0.70435,1.19076,0.905,1.31112,0.0012476,0.0012476,0.0012476
154,1671.95,1.27881,1.03929,1.61761,0.95088,0.84182,0.93042,0.69462,1.11768,0.93395,1.28813,0.00124265,0.00124265,0.00124265
155,1682.75,1.25117,1.04496,1.581,0.84037,0.80117,0.86146,0.64187,1.15265,0.88973,1.34495,0.0012377,0.0012377,0.0012377
156,1693.6,1.22305,0.97972,1.50296,0.84478,0.82825,0.91896,0.72259,1.00142,0.78994,1.19018,0.00123275,0.00123275,0.00123275
157,1704.42,1.23988,1.02283,1.52932,0.95247,0.91304,0.96608,0.75721,1.01488,0.7043,1.19376,0.0012278,0.0012278,0.0012278
158,1716.27,1.30523,1.04771,1.59657,0.9363,0.95859,0.98354,0.70271,1.24435,0.68664,1.34007,0.00122285,0.00122285,0.00122285
159,1727.06,1.26067,1.04316,1.57234,0.97691,0.84783,0.96738,0.72633,1.05869,0.70692,1.24163,0.0012179,0.0012179,0.0012179
160,1737.85,1.26995,1.00866,1.57467,0.9572,0.91304,0.94747,0.64104,1.32099,0.79371,1.41664,0.00121295,0.00121295,0.00121295
161,1748.59,1.28837,0.95413,1.57285,0.9747,0.83749,0.95419,0.6852,1.14504,0.70109,1.26967,0.001208,0.001208,0.001208
162,1759.43,1.2501,1.00198,1.56421,0.99012,0.8913,0.96375,0.66514,1.30058,0.6933,1.38506,0.00120305,0.00120305,0.00120305
163,1770.2,1.25854,0.97839,1.57165,0.97675,0.91334,0.9694,0.66178,1.41404,0.67231,1.51892,0.0011981,0.0011981,0.0011981
164,1781.01,1.29077,1.09327,1.58098,0.93219,0.89665,0.97944,0.71126,1.23298,0.69767,1.32503,0.00119315,0.00119315,0.00119315
165,1791.73,1.28209,1.04175,1.58723,0.91676,0.95772,0.98181,0.70276,1.26544,0.76591,1.30169,0.0011882,0.0011882,0.0011882
166,1802.48,1.26491,1.00908,1.52179,0.82559,0.82609,0.90048,0.67124,1.09235,0.82322,1.25807,0.00118325,0.00118325,0.00118325
167,1813.15,1.26268,1.00834,1.58684,0.88346,0.78261,0.8757,0.64817,1.14423,0.82888,1.28637,0.0011783,0.0011783,0.0011783
168,1823.89,1.20816,1.02337,1.53177,0.98498,0.84783,0.96446,0.75203,1.10451,0.67234,1.22349,0.00117335,0.00117335,0.00117335
169,1834.67,1.25515,1.01633,1.57223,0.92812,0.93478,0.96317,0.75663,0.9289,0.63492,1.1336,0.0011684,0.0011684,0.0011684
170,1845.43,1.19605,0.93213,1.54256,0.94354,0.76087,0.86694,0.61463,1.14812,0.91305,1.29332,0.00116345,0.00116345,0.00116345
171,1856.16,1.35981,1.12485,1.66763,0.97416,0.81964,0.8886,0.63172,1.16894,0.88645,1.30241,0.0011585,0.0011585,0.0011585
172,1866.95,1.28366,1.04048,1.55849,0.93269,0.93478,0.97171,0.7673,0.97849,0.64032,1.17457,0.00115355,0.00115355,0.00115355
173,1878.79,1.24273,0.97522,1.54198,0.9565,0.95652,0.98746,0.73777,1.08244,0.63578,1.22171,0.0011486,0.0011486,0.0011486
174,1889.56,1.23825,0.98867,1.53875,0.95587,0.94175,0.98625,0.72904,1.10215,0.69411,1.22199,0.00114365,0.00114365,0.00114365
175,1900.29,1.18106,0.95659,1.51524,1,0.88089,0.9553,0.70056,1.20011,0.75063,1.29964,0.0011387,0.0011387,0.0011387
176,1911.06,1.17649,0.91017,1.4772,0.95374,0.89656,0.9736,0.70738,1.14942,0.71088,1.2743,0.00113375,0.00113375,0.00113375
177,1921.78,1.21711,0.94368,1.55563,0.96448,0.93478,0.98158,0.64858,1.42933,0.79834,1.50216,0.0011288,0.0011288,0.0011288
178,1932.52,1.22739,0.94263,1.49383,0.9663,0.91304,0.9833,0.75005,1.08178,0.66056,1.20376,0.00112385,0.00112385,0.00112385
179,1943.24,1.22535,0.96511,1.53083,0.97684,0.91688,0.98616,0.76769,1.07202,0.60782,1.1829,0.0011189,0.0011189,0.0011189
180,1955.11,1.19389,0.9338,1.52436,0.9133,0.95652,0.98108,0.75811,0.97777,0.59122,1.13164,0.00111395,0.00111395,0.00111395
181,1965.81,1.21054,0.95347,1.51216,0.86918,0.86666,0.9463,0.72839,0.86355,0.64458,1.09847,0.001109,0.001109,0.001109
182,1976.58,1.18214,0.92472,1.48631,0.91469,0.95652,0.97279,0.7318,1.04031,0.64891,1.22254,0.00110405,0.00110405,0.00110405
183,1987.26,1.19566,0.92956,1.5181,0.85842,0.79099,0.87827,0.68073,0.9307,0.77786,1.19582,0.0010991,0.0010991,0.0010991
184,1998.05,1.18183,0.9035,1.5103,0.90678,0.91304,0.96508,0.80059,0.76231,0.55268,1.0355,0.00109415,0.00109415,0.00109415
185,2009.82,1.19164,0.92896,1.51337,0.93111,0.95652,0.98517,0.80397,0.86374,0.5583,1.07214,0.0010892,0.0010892,0.0010892
186,2021.72,1.14222,0.87721,1.4918,0.95259,0.91304,0.9656,0.74129,1.14597,0.59784,1.30198,0.00108425,0.00108425,0.00108425
187,2032.39,1.19513,0.97558,1.50474,0.97062,0.93478,0.97673,0.73387,1.14128,0.68785,1.26266,0.0010793,0.0010793,0.0010793
188,2043.17,1.18441,1.01874,1.51967,0.89969,0.97491,0.98393,0.70847,1.21445,0.63036,1.32259,0.00107435,0.00107435,0.00107435
189,2053.93,1.19422,0.92997,1.52117,0.97155,0.97826,0.9885,0.73153,1.09082,0.60293,1.23587,0.0010694,0.0010694,0.0010694
190,2064.67,1.15642,0.93372,1.45809,0.93681,0.96702,0.97717,0.67123,1.24626,0.67669,1.36239,0.00106445,0.00106445,0.00106445
191,2075.37,1.26884,1.027,1.55566,0.97756,0.94734,0.97397,0.71079,1.19495,0.66705,1.29447,0.0010595,0.0010595,0.0010595
192,2086.13,1.13725,0.85681,1.43318,0.91704,0.96128,0.98407,0.7889,0.8949,0.56845,1.09338,0.00105455,0.00105455,0.00105455
193,2096.87,1.15057,0.93006,1.48266,0.9314,0.97826,0.97352,0.7922,0.78709,0.58543,1.05304,0.0010496,0.0010496,0.0010496
194,2107.61,1.16933,0.92057,1.48736,1,0.93246,0.97811,0.76624,0.93767,0.61086,1.12055,0.00104465,0.00104465,0.00104465
195,2118.35,1.182,0.93034,1.49236,0.94376,0.82609,0.94656,0.76369,0.83336,0.65255,1.05517,0.0010397,0.0010397,0.0010397
196,2129.13,1.18766,0.95917,1.50206,0.97674,0.91302,0.96599,0.7885,0.90611,0.63702,1.09361,0.00103475,0.00103475,0.00103475
197,2139.91,1.1807,0.88416,1.51259,0.94925,0.8913,0.96431,0.76934,0.97276,0.61005,1.14226,0.0010298,0.0010298,0.0010298
198,2150.72,1.11573,0.89258,1.43644,0.90246,0.86957,0.9057,0.69043,1.08522,0.8431,1.27634,0.00102485,0.00102485,0.00102485
199,2161.45,1.23092,1.00817,1.56336,0.94895,0.93478,0.96732,0.73874,1.09396,0.63566,1.19017,0.0010199,0.0010199,0.0010199
200,2172.23,1.1378,0.9054,1.45393,0.91745,0.9666,0.98146,0.79232,0.91952,0.58766,1.08047,0.00101495,0.00101495,0.00101495
201,2182.97,1.14101,0.89934,1.45247,0.9049,0.8913,0.95548,0.79346,0.86704,0.71607,1.04565,0.00101,0.00101,0.00101
202,2193.82,1.13808,0.89474,1.47117,0.88737,0.85648,0.9427,0.78287,0.84456,0.66499,1.03218,0.00100505,0.00100505,0.00100505
203,2204.54,1.20369,0.89353,1.55809,0.9323,0.89819,0.96585,0.80447,0.82464,0.5917,1.02081,0.0010001,0.0010001,0.0010001
204,2215.31,1.27126,0.98086,1.54972,0.89061,0.86957,0.94927,0.77902,0.87031,0.70863,1.06871,0.00099515,0.00099515,0.00099515
205,2226.05,1.15594,0.92032,1.4612,0.9494,0.81589,0.94908,0.79372,0.75026,0.62552,0.98404,0.0009902,0.0009902,0.0009902
206,2236.86,1.18084,0.95634,1.46551,0.94363,0.86957,0.94662,0.75866,0.91702,0.66281,1.12966,0.00098525,0.00098525,0.00098525
207,2247.62,1.13211,0.86718,1.46832,0.9709,0.86957,0.94048,0.73026,1.05444,0.72034,1.19314,0.0009803,0.0009803,0.0009803
208,2258.41,1.21777,0.98723,1.52522,0.97229,0.91304,0.97226,0.75939,1.03615,0.62104,1.16148,0.00097535,0.00097535,0.00097535
209,2269.14,1.18152,0.9715,1.511,0.97682,0.93478,0.97377,0.76305,0.95553,0.6091,1.12753,0.0009704,0.0009704,0.0009704
210,2279.67,1.14031,0.87743,1.43678,1,0.93071,0.97149,0.78507,0.86503,0.55366,1.06723,0.00096545,0.00096545,0.00096545
211,2290.46,1.14869,0.9183,1.50309,1,0.90657,0.97328,0.74631,0.97876,0.56374,1.14476,0.0009605,0.0009605,0.0009605
212,2301.34,1.19364,0.91725,1.52407,0.98715,0.91304,0.98083,0.76336,0.91322,0.56987,1.08436,0.00095555,0.00095555,0.00095555
213,2312.11,1.12513,0.86836,1.45819,0.98331,0.91304,0.96141,0.71831,1.08869,0.60035,1.21849,0.0009506,0.0009506,0.0009506
214,2322.91,1.14556,0.90906,1.45468,0.95557,0.93508,0.98206,0.73412,1.07155,0.56715,1.19885,0.00094565,0.00094565,0.00094565
215,2333.67,1.07303,0.83175,1.40189,0.97674,0.91289,0.98268,0.78079,0.94342,0.50722,1.11411,0.0009407,0.0009407,0.0009407
216,2344.43,1.11841,0.86959,1.44711,0.99239,0.91304,0.98155,0.80626,0.79209,0.47599,1.02401,0.00093575,0.00093575,0.00093575
217,2356.23,1.17688,0.89192,1.45356,0.98909,0.8913,0.96397,0.79291,0.7879,0.52023,1.04502,0.0009308,0.0009308,0.0009308
218,2367.05,1.11953,0.84922,1.4432,0.98346,0.86957,0.96945,0.77797,0.856,0.54855,1.05665,0.00092585,0.00092585,0.00092585
219,2377.8,1.11628,0.85539,1.4288,0.97606,0.88643,0.96999,0.77384,0.88913,0.59855,1.07339,0.0009209,0.0009209,0.0009209
220,2388.63,1.10852,0.87484,1.46414,1,0.93214,0.98466,0.75366,1.03737,0.55574,1.16945,0.00091595,0.00091595,0.00091595
221,2399.34,1.18965,0.88174,1.50265,0.99498,0.91304,0.9832,0.75957,1.04235,0.5385,1.15777,0.000911,0.000911,0.000911
222,2410.11,1.14843,0.87504,1.4591,0.99744,0.93478,0.98516,0.80466,0.87508,0.50703,1.07173,0.00090605,0.00090605,0.00090605
223,2420.82,1.15525,0.94178,1.44316,0.93398,0.92276,0.97693,0.77489,0.90322,0.64336,1.10894,0.0009011,0.0009011,0.0009011
224,2431.7,1.13382,0.87317,1.46028,0.97671,0.91159,0.9788,0.81019,0.7757,0.54395,0.99494,0.00089615,0.00089615,0.00089615
225,2443.5,1.07002,0.83942,1.41926,0.97602,0.93478,0.98284,0.82552,0.81728,0.51369,1.02297,0.0008912,0.0008912,0.0008912
226,2455.33,1.11254,0.84332,1.43753,0.96695,0.95652,0.97986,0.8113,0.82586,0.51279,1.03095,0.00088625,0.00088625,0.00088625
227,2466.06,1.14373,0.87476,1.46034,1,0.93325,0.98613,0.83178,0.74248,0.52573,0.98108,0.0008813,0.0008813,0.0008813
228,2477.88,1.08108,0.84229,1.43154,1,0.95023,0.99255,0.79874,0.85266,0.51026,1.03985,0.00087635,0.00087635,0.00087635
229,2488.59,1.12,0.8997,1.43473,1,0.91157,0.9893,0.77818,0.91494,0.52152,1.08306,0.0008714,0.0008714,0.0008714
230,2499.36,1.12761,0.86954,1.4511,0.93216,0.93478,0.98164,0.81333,0.78226,0.4867,1.009,0.00086645,0.00086645,0.00086645
231,2510.1,1.09677,0.83816,1.4125,1,0.88629,0.97581,0.8054,0.76293,0.50554,1.00185,0.0008615,0.0008615,0.0008615
232,2520.87,1.09674,0.84567,1.43569,0.99122,0.8913,0.9634,0.75205,0.91678,0.60349,1.12545,0.00085655,0.00085655,0.00085655
233,2531.55,1.08865,0.84082,1.43769,0.95605,0.94593,0.97705,0.79884,0.82432,0.52914,1.02969,0.0008516,0.0008516,0.0008516
234,2542.34,1.10032,0.84009,1.43428,0.94599,0.91304,0.97324,0.80714,0.7659,0.55039,1.02895,0.00084665,0.00084665,0.00084665
235,2553.1,1.08831,0.8091,1.41299,0.88896,0.87019,0.95066,0.75283,0.83421,0.61341,1.07586,0.0008417,0.0008417,0.0008417
236,2563.85,1.09019,0.8557,1.40084,0.97702,0.9244,0.97728,0.78039,0.84258,0.53977,1.05943,0.00083675,0.00083675,0.00083675
237,2574.59,1.04982,0.84082,1.41254,0.97734,0.93782,0.98033,0.79232,0.85492,0.48805,1.04589,0.0008318,0.0008318,0.0008318
238,2585.42,1.07982,0.82545,1.39456,0.97725,0.9338,0.98893,0.82738,0.78996,0.47755,0.99548,0.00082685,0.00082685,0.00082685
239,2596.16,1.08558,0.8331,1.42078,0.89935,0.97135,0.98494,0.83174,0.77541,0.52415,0.98882,0.0008219,0.0008219,0.0008219
240,2606.96,1.09269,0.82884,1.39764,1,0.88478,0.97716,0.79151,0.83302,0.50067,1.06766,0.00081695,0.00081695,0.00081695
241,2617.72,1.07436,0.81713,1.38888,0.9777,0.95325,0.98651,0.76482,0.89851,0.48465,1.1269,0.000812,0.000812,0.000812
242,2628.54,1.0522,0.83753,1.41376,0.97868,0.99819,0.99372,0.77396,0.8427,0.463,1.03862,0.00080705,0.00080705,0.00080705
243,2639.34,1.0555,0.82176,1.39777,0.99421,0.97826,0.99378,0.83627,0.74531,0.44983,0.94498,0.0008021,0.0008021,0.0008021
244,2651.19,1.09649,0.84402,1.42225,0.99641,0.95652,0.98757,0.81723,0.81706,0.49841,1.02282,0.00079715,0.00079715,0.00079715
245,2662.15,1.10673,0.85596,1.4312,0.97778,0.95641,0.98081,0.75034,0.98576,0.57099,1.15307,0.0007922,0.0007922,0.0007922
246,2672.97,1.11003,0.91022,1.44341,1,0.95422,0.98607,0.74369,1.07112,0.56493,1.20843,0.00078725,0.00078725,0.00078725
247,2683.7,1.09584,0.83294,1.40912,1,0.95393,0.98784,0.79508,0.88157,0.52552,1.05002,0.0007823,0.0007823,0.0007823
248,2694.51,1.11288,0.82323,1.45849,0.94614,0.93478,0.97449,0.81107,0.81466,0.5207,0.99363,0.00077735,0.00077735,0.00077735
249,2705.21,1.09417,0.84871,1.44764,0.93876,0.93478,0.97106,0.78925,0.86035,0.5626,1.03039,0.0007724,0.0007724,0.0007724
250,2716,1.11609,0.858,1.44325,0.94441,0.97826,0.97992,0.8165,0.73696,0.49811,0.98371,0.00076745,0.00076745,0.00076745
251,2726.76,1.04188,0.78833,1.41248,0.95735,0.97587,0.98129,0.81724,0.82611,0.48974,1.01674,0.0007625,0.0007625,0.0007625
252,2737.57,1.05141,0.79721,1.3753,0.94665,0.97826,0.98844,0.81515,0.72848,0.48633,0.99087,0.00075755,0.00075755,0.00075755
253,2748.29,1.13916,0.86358,1.44792,0.97171,0.97826,0.98912,0.82707,0.69572,0.48024,0.95806,0.0007526,0.0007526,0.0007526
254,2759.05,1.08169,0.81327,1.40805,0.99392,0.93478,0.98886,0.78323,0.88643,0.48504,1.04035,0.00074765,0.00074765,0.00074765
255,2769.79,1.06228,0.84654,1.39734,1,0.95146,0.9826,0.82531,0.73206,0.47103,0.96649,0.0007427,0.0007427,0.0007427
256,2780.62,1.07048,0.84886,1.40946,0.99363,0.91304,0.97879,0.79783,0.82689,0.56234,1.03597,0.00073775,0.00073775,0.00073775
257,2791.55,1.08434,0.76447,1.40059,0.99034,0.8913,0.97023,0.80405,0.83895,0.5223,1.03346,0.0007328,0.0007328,0.0007328
258,2802.48,1.04064,0.79019,1.41742,0.96243,0.84783,0.96663,0.79484,0.81153,0.53533,1.00939,0.00072785,0.00072785,0.00072785
259,2813.26,1.1263,0.84489,1.46876,0.92498,0.80407,0.92826,0.72934,0.91867,0.71846,1.11443,0.0007229,0.0007229,0.0007229
260,2824.07,1.01762,0.77374,1.38092,0.93944,0.86957,0.9562,0.76459,0.83268,0.55747,1.01357,0.00071795,0.00071795,0.00071795
261,2834.83,1.0439,0.78847,1.37954,0.93584,0.95142,0.98295,0.81318,0.77326,0.46854,0.96584,0.000713,0.000713,0.000713
262,2845.72,1.03424,0.80775,1.38088,1,0.90992,0.98318,0.81079,0.77562,0.45313,0.96981,0.00070805,0.00070805,0.00070805
263,2856.51,1.00336,0.76022,1.36173,0.97762,0.94991,0.98088,0.8401,0.70883,0.43369,0.94357,0.0007031,0.0007031,0.0007031
264,2868.39,1.04233,0.77919,1.39786,0.96923,0.95652,0.98297,0.8001,0.80668,0.46634,1.01755,0.00069815,0.00069815,0.00069815
265,2879.16,1.06271,0.86039,1.38652,0.97751,0.9452,0.9832,0.78314,0.83385,0.47534,1.02518,0.0006932,0.0006932,0.0006932
266,2889.95,1.01988,0.80638,1.35121,0.99497,0.93478,0.97099,0.79663,0.77636,0.55248,0.98941,0.00068825,0.00068825,0.00068825
