epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
267,2900.69,1.01941,0.72308,1.35829,0.99961,0.93478,0.97537,0.78663,0.85021,0.55935,1.0445,0.0006833,0.0006833,0.0006833
268,2911.67,1.10676,0.8532,1.43941,0.99484,0.95652,0.97902,0.80112,0.78082,0.48349,0.9934,0.00067835,0.00067835,0.00067835
269,2922.48,1.07198,0.78762,1.38427,0.93633,0.95918,0.98074,0.79971,0.67773,0.47201,0.96688,0.0006734,0.0006734,0.0006734
270,2933.24,1.06628,0.81689,1.39827,0.95739,0.91304,0.97802,0.83795,0.68419,0.46081,0.95268,0.00066845,0.00066845,0.00066845
271,2943.99,1.03105,0.74031,1.38569,0.96095,0.95652,0.98969,0.82598,0.72225,0.45042,0.97749,0.0006635,0.0006635,0.0006635
272,2954.79,1.05622,0.78596,1.40804,0.98465,0.93478,0.98724,0.84084,0.66815,0.42875,0.94234,0.00065855,0.00065855,0.00065855
273,2966.56,1.03032,0.74513,1.36869,0.9509,0.95652,0.98479,0.83017,0.76369,0.45924,0.97146,0.0006536,0.0006536,0.0006536
274,2977.4,0.97432,0.74654,1.33903,0.9782,0.97554,0.9852,0.81641,0.69251,0.46374,0.95424,0.00064865,0.00064865,0.00064865
275,2988.17,1.04056,0.73753,1.39145,0.98445,0.95652,0.98594,0.84982,0.65924,0.47109,0.94017,0.0006437,0.0006437,0.0006437
276,3000.06,1.00099,0.74649,1.33706,0.97863,0.99569,0.99457,0.82303,0.72211,0.44312,0.97569,0.00063875,0.00063875,0.00063875
277,3010.81,1.03279,0.78691,1.4071,0.92116,0.95652,0.98129,0.81436,0.6959,0.43842,0.95505,0.0006338,0.0006338,0.0006338
278,3021.61,1.03468,0.80584,1.37339,0.93728,0.97462,0.97916,0.82638,0.70978,0.44148,0.96549,0.00062885,0.00062885,0.00062885
279,3032.35,1.05114,0.80356,1.37086,0.98291,0.95652,0.99129,0.83012,0.73114,0.46354,0.98502,0.0006239,0.0006239,0.0006239
280,3043.16,1.03671,0.78365,1.37386,0.95715,0.97134,0.98505,0.79944,0.81333,0.51028,1.05076,0.00061895,0.00061895,0.00061895
281,3053.93,0.98225,0.7409,1.36667,0.95649,0.95588,0.98557,0.79673,0.77795,0.51669,1.03855,0.000614,0.000614,0.000614
282,3064.77,1.0101,0.78186,1.38847,0.96722,0.93478,0.98583,0.80232,0.83706,0.47589,1.03503,0.00060905,0.00060905,0.00060905
283,3075.52,1.04018,0.78083,1.4065,0.9829,0.8913,0.9853,0.82207,0.77371,0.44896,0.98445,0.0006041,0.0006041,0.0006041
284,3086.36,0.99152,0.79976,1.35872,1,0.93013,0.98992,0.82241,0.78384,0.45275,1.00618,0.00059915,0.00059915,0.00059915
285,3097.17,1.02091,0.77961,1.36279,0.99342,0.95652,0.99048,0.80469,0.81724,0.45559,1.02879,0.0005942,0.0005942,0.0005942
286,3107.97,1.01643,0.81936,1.38519,0.96834,0.95652,0.98001,0.80703,0.78749,0.48238,1.01206,0.00058925,0.00058925,0.00058925
287,3118.76,1.00195,0.73888,1.32347,0.96455,0.93478,0.96868,0.76392,1.00871,0.55091,1.19197,0.0005843,0.0005843,0.0005843
288,3129.62,0.96045,0.78642,1.3212,0.99564,0.93478,0.97481,0.78801,0.93212,0.46753,1.11804,0.00057935,0.00057935,0.00057935
289,3140.36,1.02508,0.80239,1.36388,0.99646,0.95652,0.97525,0.79089,0.85309,0.42018,1.04359,0.0005744,0.0005744,0.0005744
290,3151.28,1.06741,0.80951,1.40077,1,0.95502,0.97938,0.80469,0.83539,0.43071,1.01019,0.00056945,0.00056945,0.00056945
291,3162.03,1.01117,0.75813,1.35218,1,0.9335,0.98064,0.80974,0.82262,0.46559,1.00839,0.0005645,0.0005645,0.0005645
292,3172.82,0.97367,0.72986,1.32183,0.97397,0.93478,0.97634,0.82891,0.7186,0.49581,0.96695,0.00055955,0.00055955,0.00055955
293,3183.58,0.98807,0.73418,1.32197,0.95467,0.91565,0.97122,0.81059,0.77473,0.54538,0.98803,0.0005546,0.0005546,0.0005546
294,3194.42,1.06838,0.8063,1.37941,0.97672,0.91194,0.96907,0.82319,0.71872,0.50385,0.96548,0.00054965,0.00054965,0.00054965
295,3205.13,1.01144,0.74792,1.35643,0.97709,0.92716,0.97366,0.84114,0.70034,0.46556,0.96276,0.0005447,0.0005447,0.0005447
296,3215.93,0.98325,0.76885,1.3482,0.99365,0.95652,0.9789,0.84132,0.69284,0.44524,0.94255,0.00053975,0.00053975,0.00053975
297,3226.69,0.99487,0.75796,1.40186,1,0.95477,0.98008,0.84191,0.69202,0.43455,0.93925,0.0005348,0.0005348,0.0005348
298,3237.51,0.97584,0.7134,1.3352,0.97048,0.95652,0.97791,0.82015,0.74378,0.45165,0.96908,0.00052985,0.00052985,0.00052985
299,3248.23,0.99554,0.81247,1.34575,0.97773,0.95439,0.97503,0.81934,0.74232,0.44383,0.97831,0.0005249,0.0005249,0.0005249
300,3259,0.99159,0.73834,1.33017,0.95721,0.97276,0.97323,0.81823,0.73968,0.44264,0.98466,0.00051995,0.00051995,0.00051995
301,3269.77,1.00161,0.79852,1.36687,0.93582,0.95099,0.9672,0.80261,0.76309,0.45041,0.99639,0.000515,0.000515,0.000515
302,3280.55,0.98559,0.74894,1.32889,0.95631,0.95179,0.97878,0.80919,0.78873,0.45993,0.98145,0.00051005,0.00051005,0.00051005
303,3291.29,0.99421,0.76491,1.35384,0.99798,0.93478,0.98028,0.82214,0.74409,0.45042,0.9568,0.0005051,0.0005051,0.0005051
304,3302.1,0.97329,0.72722,1.34365,0.98831,0.95652,0.98613,0.78144,0.88335,0.45551,1.04766,0.00050015,0.00050015,0.00050015
305,3312.85,0.97087,0.72807,1.3367,0.97498,0.95652,0.98516,0.79559,0.90102,0.46052,1.05914,0.0004952,0.0004952,0.0004952
306,3323.62,0.94222,0.6638,1.32786,0.97741,0.94086,0.97895,0.80558,0.82131,0.43545,1.01724,0.00049025,0.00049025,0.00049025
307,3334.36,0.98006,0.73876,1.3445,0.99402,0.95652,0.98357,0.81766,0.78206,0.42991,0.98842,0.0004853,0.0004853,0.0004853
308,3345.13,0.94618,0.71971,1.32345,1,0.93427,0.98748,0.83073,0.73575,0.40345,0.95694,0.00048035,0.00048035,0.00048035
309,3355.92,0.97282,0.71881,1.32033,0.97275,0.91304,0.98269,0.81964,0.71584,0.39419,0.95319,0.0004754,0.0004754,0.0004754
310,3366.69,1.03515,0.74034,1.36,0.97756,0.94727,0.99022,0.82714,0.78736,0.42913,1.00852,0.00047045,0.00047045,0.00047045
311,3377.52,0.99566,0.75913,1.35946,0.97724,0.93331,0.9865,0.81566,0.79622,0.45048,1.01222,0.0004655,0.0004655,0.0004655
312,3388.41,0.98923,0.74881,1.33534,0.97208,0.97826,0.98611,0.82619,0.76102,0.45915,0.98819,0.00046055,0.00046055,0.00046055
313,3399.12,0.99425,0.74784,1.33719,0.99625,0.97826,0.98833,0.82284,0.75952,0.47259,0.98108,0.0004556,0.0004556,0.0004556
314,3409.89,0.98805,0.72338,1.35243,0.99568,0.97826,0.99173,0.83698,0.73799,0.43656,0.97181,0.00045065,0.00045065,0.00045065
315,3420.65,0.9654,0.69045,1.32232,0.97245,0.97826,0.99027,0.82604,0.74951,0.41537,0.9715,0.0004457,0.0004457,0.0004457
316,3431.47,0.95829,0.77242,1.32862,0.97468,0.97826,0.98804,0.83445,0.75854,0.40735,0.97028,0.00044075,0.00044075,0.00044075
317,3442.2,0.93984,0.74069,1.30748,0.99078,0.97826,0.99236,0.84317,0.76658,0.40748,0.96992,0.0004358,0.0004358,0.0004358
318,3453,0.92487,0.61355,1.25128,0.97716,0.93007,0.98238,0.84902,0.64936,0.41124,0.90881,0.00043085,0.00043085,0.00043085
319,3463.75,1.00854,0.74136,1.37905,0.97662,0.9082,0.97856,0.83861,0.61725,0.42484,0.90689,0.0004259,0.0004259,0.0004259
320,3474.61,0.93017,0.72289,1.29795,0.9564,0.95374,0.98414,0.84091,0.66157,0.41049,0.92094,0.00042095,0.00042095,0.00042095
321,3485.37,0.95714,0.66505,1.32329,0.95475,0.97826,0.99038,0.83535,0.69839,0.40438,0.93202,0.000416,0.000416,0.000416
322,3496.14,0.98133,0.71086,1.36184,0.95715,0.97131,0.99088,0.8526,0.62241,0.37996,0.90516,0.00041105,0.00041105,0.00041105
323,3507.91,0.96647,0.72314,1.33612,0.93723,0.97379,0.97809,0.82848,0.65741,0.40664,0.93222,0.0004061,0.0004061,0.0004061
324,3518.74,0.95389,0.68428,1.32063,0.95954,0.95652,0.97846,0.81976,0.6669,0.41154,0.96257,0.00040115,0.00040115,0.00040115
325,3529.63,0.9706,0.71082,1.30094,0.97817,0.97415,0.98229,0.82916,0.66656,0.40393,0.96004,0.0003962,0.0003962,0.0003962
326,3540.48,0.93153,0.66461,1.29856,0.97776,0.95579,0.9909,0.82879,0.76642,0.42462,0.9865,0.00039125,0.00039125,0.00039125
327,3551.28,0.97621,0.73718,1.32069,0.95809,0.99394,0.9925,0.82452,0.72787,0.40028,0.94281,0.0003863,0.0003863,0.0003863
328,3562.16,0.97782,0.72438,1.32869,0.99067,0.95652,0.9918,0.83608,0.63224,0.37157,0.90579,0.00038135,0.00038135,0.00038135
329,3572.96,0.92032,0.65974,1.29897,0.97319,0.95652,0.99011,0.83829,0.63428,0.37308,0.9018,0.0003764,0.0003764,0.0003764
330,3583.76,0.91555,0.6793,1.26597,1,0.90864,0.99014,0.83974,0.6668,0.3972,0.92196,0.00037145,0.00037145,0.00037145
331,3594.53,0.90574,0.66205,1.29541,0.99791,0.8913,0.97668,0.81743,0.65461,0.43228,0.93092,0.0003665,0.0003665,0.0003665
332,3605.3,0.96068,0.71358,1.32858,0.93435,0.92836,0.97487,0.80855,0.69692,0.4378,0.97754,0.00036155,0.00036155,0.00036155
333,3616,0.9497,0.71643,1.30266,0.95026,0.95652,0.9792,0.82638,0.70843,0.40839,0.96037,0.0003566,0.0003566,0.0003566
334,3626.76,0.94577,0.72383,1.337,0.91965,0.99532,0.99045,0.8418,0.66961,0.3881,0.92685,0.00035165,0.00035165,0.00035165
335,3637.47,0.97189,0.74789,1.3211,0.94002,0.97826,0.99204,0.85183,0.6388,0.3863,0.91386,0.0003467,0.0003467,0.0003467
336,3648.28,0.916,0.68112,1.29611,1,0.93123,0.9881,0.86245,0.62914,0.41409,0.9096,0.00034175,0.00034175,0.00034175
337,3660.05,0.94875,0.70171,1.32789,0.99625,0.91304,0.98561,0.85331,0.62192,0.43133,0.90034,0.0003368,0.0003368,0.0003368
338,3670.85,0.94663,0.70553,1.30598,0.99615,0.91304,0.98712,0.84617,0.65133,0.4207,0.90367,0.00033185,0.00033185,0.00033185
339,3681.66,0.97535,0.75112,1.32918,0.99586,0.91304,0.98436,0.84911,0.61279,0.418,0.89465,0.0003269,0.0003269,0.0003269
340,3692.48,0.90388,0.66729,1.274,0.99725,0.8913,0.98016,0.83152,0.67004,0.4405,0.94627,0.00032195,0.00032195,0.00032195
341,3703.32,0.97406,0.69428,1.32681,0.98863,0.86957,0.97734,0.78735,0.80536,0.4902,1.02969,0.000317,0.000317,0.000317
342,3714.15,0.98046,0.74786,1.32685,0.97649,0.91304,0.98672,0.82507,0.69289,0.45359,0.96744,0.00031205,0.00031205,0.00031205
343,3724.89,0.95854,0.6983,1.31853,0.95541,0.93168,0.98566,0.83838,0.65754,0.44474,0.96,0.0003071,0.0003071,0.0003071
344,3735.66,1.01258,0.715,1.35838,0.99026,0.8913,0.98493,0.85298,0.64334,0.43464,0.95197,0.00030215,0.00030215,0.00030215
345,3746.41,0.92132,0.69769,1.30133,0.95177,0.93478,0.98845,0.84905,0.63754,0.43025,0.9161,0.0002972,0.0002972,0.0002972
346,3757.19,0.92465,0.71174,1.31332,1,0.90735,0.98043,0.84499,0.64948,0.42984,0.93047,0.00029225,0.00029225,0.00029225
347,3767.99,0.90229,0.6655,1.27816,0.99906,0.91304,0.97896,0.85218,0.64077,0.42734,0.93266,0.0002873,0.0002873,0.0002873
348,3778.84,0.96431,0.67419,1.30795,0.99177,0.91304,0.97867,0.85048,0.6686,0.41788,0.92794,0.00028235,0.00028235,0.00028235
349,3789.62,0.9506,0.7113,1.32514,0.99441,0.91304,0.97685,0.85058,0.66334,0.416,0.91817,0.0002774,0.0002774,0.0002774
350,3800.44,0.91967,0.72638,1.31252,0.95139,0.95652,0.97547,0.84624,0.70672,0.42886,0.94448,0.00027245,0.00027245,0.00027245
351,3811.38,0.92133,0.66164,1.27525,0.97721,0.93225,0.97417,0.83376,0.71395,0.42378,0.96676,0.0002675,0.0002675,0.0002675
352,3822.21,0.97776,0.71048,1.32613,0.9565,0.95602,0.97566,0.84178,0.63401,0.38623,0.9277,0.00026255,0.00026255,0.00026255
353,3832.96,0.91314,0.64864,1.28026,0.95456,0.95652,0.9781,0.84552,0.60609,0.37536,0.91667,0.0002576,0.0002576,0.0002576
354,3843.76,0.889,0.6274,1.2643,0.95145,0.95652,0.97805,0.84377,0.61794,0.38358,0.90952,0.00025265,0.00025265,0.00025265
355,3854.47,0.96091,0.71919,1.30497,0.93251,0.95652,0.98321,0.85426,0.6393,0.38434,0.91927,0.0002477,0.0002477,0.0002477
356,3865.3,0.93594,0.68026,1.31354,0.93432,0.95652,0.98597,0.84926,0.64645,0.37369,0.92846,0.00024275,0.00024275,0.00024275
357,3876.06,0.98145,0.72658,1.34769,0.93711,0.97194,0.98751,0.85182,0.65209,0.38224,0.93691,0.0002378,0.0002378,0.0002378
358,3886.93,0.90006,0.68818,1.28182,0.98585,0.8913,0.98088,0.847,0.6575,0.38527,0.9321,0.00023285,0.00023285,0.00023285
359,3897.68,0.86034,0.63967,1.24501,1,0.90477,0.97875,0.83906,0.65201,0.38408,0.92304,0.0002279,0.0002279,0.0002279
360,3908.53,0.88821,0.62933,1.28072,0.96206,0.93478,0.97835,0.8461,0.62118,0.37284,0.92009,0.00022295,0.00022295,0.00022295
361,3919.36,0.9121,0.64854,1.26935,0.97142,0.95652,0.97751,0.83252,0.66023,0.38492,0.941,0.000218,0.000218,0.000218
362,3930.18,0.93602,0.69297,1.29423,0.97772,0.95416,0.97838,0.83254,0.66721,0.39018,0.94315,0.00021305,0.00021305,0.00021305
363,3940.95,0.9258,0.70759,1.29097,0.97297,0.95652,0.98201,0.83936,0.64559,0.38881,0.92895,0.0002081,0.0002081,0.0002081
364,3951.87,0.93288,0.70741,1.30352,0.96823,0.95652,0.98732,0.85306,0.61603,0.38518,0.91129,0.00020315,0.00020315,0.00020315
365,3962.67,0.89839,0.64093,1.23432,0.97721,0.93212,0.98829,0.85209,0.61656,0.3895,0.9237,0.0001982,0.0001982,0.0001982
366,3973.54,0.8965,0.67474,1.28893,0.90133,0.99296,0.98924,0.84902,0.61495,0.39847,0.92463,0.00019325,0.00019325,0.00019325
367,3984.4,0.92003,0.66531,1.28289,0.97766,0.95128,0.99166,0.85286,0.63618,0.39079,0.92028,0.0001883,0.0001883,0.0001883
368,3995.2,0.91589,0.65499,1.29557,0.95356,1,0.99289,0.84942,0.65021,0.37087,0.90765,0.00018335,0.00018335,0.00018335
369,4005.99,0.9285,0.68279,1.26865,1,0.93131,0.99133,0.85485,0.62045,0.35876,0.89202,0.0001784,0.0001784,0.0001784
370,4016.76,0.91719,0.69455,1.29562,0.95561,1,0.99205,0.86599,0.60256,0.3603,0.89348,0.00017345,0.00017345,0.00017345
371,4028.56,0.91365,0.71301,1.30643,0.95755,0.9809,0.99205,0.85235,0.63333,0.38276,0.91459,0.0001685,0.0001685,0.0001685
372,4039.35,0.89973,0.63687,1.26221,0.93394,1,0.99166,0.8472,0.66642,0.39413,0.93797,0.00016355,0.00016355,0.00016355
373,4050.23,0.89589,0.62966,1.25939,0.93646,0.96119,0.98874,0.85025,0.65514,0.3882,0.93548,0.0001586,0.0001586,0.0001586
374,4061.1,0.81352,0.60205,1.21967,0.95706,0.96913,0.98948,0.84516,0.62872,0.37989,0.92639,0.00015365,0.00015365,0.00015365
375,4071.81,0.92391,0.67457,1.29645,0.95309,0.95652,0.98722,0.85348,0.63912,0.37387,0.92733,0.0001487,0.0001487,0.0001487
376,4082.63,0.88231,0.64791,1.2677,0.99843,0.93478,0.98902,0.85209,0.62689,0.36524,0.92773,0.00014375,0.00014375,0.00014375
377,4093.37,0.9171,0.6652,1.27662,0.978,0.96655,0.99056,0.85031,0.62108,0.36918,0.92425,0.0001388,0.0001388,0.0001388
378,4104.25,0.85742,0.61938,1.24532,0.95635,0.97826,0.98927,0.86476,0.62191,0.36136,0.91181,0.00013385,0.00013385,0.00013385
379,4115.01,0.82597,0.61735,1.21813,0.95444,0.97826,0.9902,0.86674,0.62892,0.36297,0.91193,0.0001289,0.0001289,0.0001289
380,4126.86,0.87649,0.61518,1.23637,0.95711,0.97027,0.98988,0.8628,0.61785,0.35414,0.89626,0.00012395,0.00012395,0.00012395
381,4137.62,0.86673,0.60615,1.24027,0.97547,0.93478,0.98986,0.86059,0.59909,0.3481,0.89188,0.000119,0.000119,0.000119
382,4148.48,0.89638,0.65701,1.25939,0.99232,0.93478,0.98923,0.85521,0.59804,0.3425,0.89185,0.00011405,0.00011405,0.00011405
383,4159.35,0.95456,0.67013,1.29746,1,0.95271,0.99179,0.85741,0.60219,0.33711,0.89648,0.0001091,0.0001091,0.0001091
384,4170.22,0.90653,0.669,1.25649,1,0.95552,0.99255,0.85641,0.60203,0.334,0.89583,0.00010415,0.00010415,0.00010415
385,4181.06,0.892,0.6377,1.26416,0.97819,0.97489,0.99297,0.86058,0.60536,0.33868,0.89288,9.92e-05,9.92e-05,9.92e-05
386,4191.88,0.88836,0.65252,1.28134,0.97264,0.95652,0.9914,0.8685,0.60816,0.34436,0.89087,9.425e-05,9.425e-05,9.425e-05
387,4203.68,0.8616,0.62603,1.2508,0.97058,1,0.99372,0.87303,0.60334,0.34955,0.88843,8.93e-05,8.93e-05,8.93e-05
388,4215.53,0.85053,0.63728,1.23084,0.97809,0.97042,0.99073,0.86393,0.58938,0.34945,0.88418,8.435e-05,8.435e-05,8.435e-05
389,4226.32,0.86763,0.62543,1.25361,0.97795,0.96418,0.99105,0.86049,0.59099,0.34929,0.88503,7.94e-05,7.94e-05,7.94e-05
390,4237.14,0.87591,0.64358,1.27791,0.95313,0.97826,0.99166,0.85774,0.60405,0.35447,0.89238,7.445e-05,7.445e-05,7.445e-05
391,4248.88,0.78417,0.60304,1.23642,0.97796,0.97826,0.9921,0.85974,0.59964,0.36035,0.89425,6.95e-05,6.95e-05,6.95e-05
392,4259.76,0.8,0.55841,1.23692,0.97296,0.97826,0.99173,0.84615,0.60559,0.3731,0.89884,6.455e-05,6.455e-05,6.455e-05
393,4270.54,0.75037,0.52966,1.21595,0.9737,0.97826,0.99173,0.85079,0.62318,0.37283,0.90548,5.96e-05,5.96e-05,5.96e-05
394,4281.31,0.70535,0.47181,1.15777,0.97539,0.97826,0.99291,0.84366,0.62785,0.37345,0.90817,5.465e-05,5.465e-05,5.465e-05
395,4292,0.77354,0.48585,1.22896,0.97628,0.97826,0.99253,0.84472,0.62333,0.37245,0.90311,4.97e-05,4.97e-05,4.97e-05
396,4302.72,0.73938,0.49057,1.19066,0.97624,0.97826,0.9926,0.84633,0.61198,0.36577,0.89901,4.475e-05,4.475e-05,4.475e-05
397,4313.46,0.75935,0.49845,1.23555,0.97578,0.97826,0.99297,0.84432,0.61034,0.36136,0.89851,3.98e-05,3.98e-05,3.98e-05
398,4324.21,0.7123,0.46936,1.154,0.97601,0.97826,0.99297,0.84852,0.60813,0.3583,0.89738,3.485e-05,3.485e-05,3.485e-05
399,4334.93,0.73631,0.46215,1.19784,0.97825,0.97773,0.99373,0.85271,0.60952,0.3623,0.90137,2.99e-05,2.99e-05,2.99e-05
400,4345.7,0.71843,0.47205,1.18233,0.97823,0.97672,0.99373,0.84789,0.61233,0.36316,0.90508,2.495e-05,2.495e-05,2.495e-05
